$VAR1 = {
          '37' => {
                    'y_min' => '67.452698',
                    'y_total' => '617.460197',
                    'y_max' => '70.095703',
                    'x_av' => '-34.3285111111111',
                    'y_count' => '9',
                    'x_min' => '-35.827801',
                    'x_total' => '-308.9566',
                    'x_count' => '9',
                    'x_max' => '-32.694698',
                    'y_av' => '68.6066885555556'
                  },
          '38' => {
                    'y_min' => '132.354004',
                    'y_total' => '1064.85701',
                    'y_max' => '133.807999',
                    'x_av' => '-47.205737125',
                    'y_count' => '8',
                    'x_min' => '-48.531399',
                    'x_total' => '-377.645897',
                    'x_count' => '8',
                    'x_max' => '-46.266102',
                    'y_av' => '133.10712625'
                  },
          '39' => {
                    'y_min' => '-114.461998',
                    'y_total' => '-894.684997',
                    'y_max' => '-109.274002',
                    'x_av' => '-166.754871375',
                    'y_count' => '8',
                    'x_min' => '-168.192993',
                    'x_total' => '-1334.038971',
                    'x_count' => '8',
                    'x_max' => '-165.436996',
                    'y_av' => '-111.835624625'
                  },
          'all' => {
                     'y_min' => '-252.731995',
                     'y_total' => 0,
                     'y_max' => '170.431000',
                     'x_av' => 0,
                     'y_count' => 0,
                     'x_min' => '-201.947006',
                     'x_total' => 0,
                     'x_count' => 0,
                     'x_max' => '154.319000',
                     'y_av' => 0
                   },
          '00' => {
                    'y_min' => '-20.344999',
                    'y_total' => '-17523.269362',
                    'y_max' => '21.216400',
                    'x_av' => '123.466884073361',
                    'y_count' => '2699',
                    'x_min' => '105.033997',
                    'x_total' => '333237.120114',
                    'x_count' => '2699',
                    'x_max' => '152.998001',
                    'y_av' => '-6.49250439496111'
                  },
          '01' => {
                    'y_min' => '-61.296398',
                    'y_total' => '-61277.1206569999',
                    'y_max' => '-8.563020',
                    'x_av' => '-66.0393403426996',
                    'y_count' => '1815',
                    'x_min' => '-99.297798',
                    'x_total' => '-119861.402722',
                    'x_count' => '1815',
                    'x_max' => '-26.141800',
                    'y_av' => '-33.761498984573'
                  },
          '02' => {
                    'y_min' => '-80.218498',
                    'y_total' => '-109313.630773',
                    'y_max' => '-62.584301',
                    'x_av' => '120.342483193438',
                    'y_count' => '1463',
                    'x_min' => '111.739998',
                    'x_total' => '176061.052912',
                    'x_count' => '1463',
                    'x_max' => '136.218994',
                    'y_av' => '-74.7188180266575'
                  },
          '03' => {
                    'y_min' => '41.842602',
                    'y_total' => '69214.838044',
                    'y_max' => '60.693001',
                    'x_av' => '91.8189605443874',
                    'y_count' => '1363',
                    'x_min' => '51.108200',
                    'x_total' => '125149.243222',
                    'x_count' => '1363',
                    'x_max' => '107.511002',
                    'y_av' => '50.7812458136464'
                  },
          '04' => {
                    'y_min' => '-200.328995',
                    'y_total' => '-210719.890828',
                    'y_max' => '-149.121002',
                    'x_av' => '67.8623395054392',
                    'y_count' => '1195',
                    'x_min' => '61.267700',
                    'x_total' => '81095.4957089998',
                    'x_count' => '1195',
                    'x_max' => '79.003700',
                    'y_av' => '-176.33463667615'
                  },
          '20' => {
                    'y_min' => '-93.352203',
                    'y_total' => '-13725.275197',
                    'y_max' => '-80.114799',
                    'x_av' => '-154.558793675',
                    'y_count' => '160',
                    'x_min' => '-163.037994',
                    'x_total' => '-24729.406988',
                    'x_count' => '160',
                    'x_max' => '-131.764008',
                    'y_av' => '-85.78296998125'
                  },
          '05' => {
                    'y_min' => '-99.649803',
                    'y_total' => '-87047.7109859999',
                    'y_max' => '-80.505096',
                    'x_av' => '-48.3904490817997',
                    'y_count' => '978',
                    'x_min' => '-56.175098',
                    'x_total' => '-47325.8592020001',
                    'x_count' => '978',
                    'x_max' => '-40.992298',
                    'y_av' => '-89.0058394539877'
                  },
          '21' => {
                    'y_min' => '56.836601',
                    'y_total' => '10204.674798',
